,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
a,4.235222116533739,0.34425593735189525,-0.050323071398643844,-0.07346190048470742,-0.20472358820787617,-0.3717169785178672,-0.2904707174486721,-0.31384665924940375,-0.46220886018951846,-0.5176272294254223,-0.6607275046939075,-0.7373270040930536,-0.9030485737544699,-0.7364583665200563,-0.8532870861961588,-0.9465570514844969,-1.0856839977188664,-1.1911922395439098,-1.294980177640265,-1.3056358916241346,-1.559980395626553,-1.596978129064525,-1.6520342201872014,-1.8489620869163041,-2.032113170243983,-1.9370386822920345,-2.1593880265510634,-2.1328589368694386,-2.252204822181158,-2.506608503234162,-2.587065496663493,-2.4648828740649806,-2.57218171278783,-2.7288976545295225,-2.7661162838691693,-2.9275172831935987,-3.1068726076001405,-3.111678143570042,-3.492687115025471,-3.3903648351477274,-3.602161720300271,-3.721985597615105,-3.5524574249910073,-4.097606220436789,-4.074644048872369,-4.337378001705873,-4.449912449511303,-4.451290718895783,-4.55354855436252,-5.000659359137773,-4.850796023058571,-5.668847009465017
b,0.34425593735189525,4.042990769340937,0.25185253158371296,-0.06129679567140197,-0.04865495093805991,-0.28756384562973014,-0.24571911223529058,-0.2995190219504727,-0.4279046599409167,-0.6333370001830779,-0.6717931268814304,-0.7878041965926309,-0.8049710231019143,-1.075332074114922,-1.0430983917510994,-1.1612659962174634,-1.4400296542048638,-1.2414200386618066,-1.6488090737207342,-1.4543461522092058,-1.5904014736517955,-1.6245429900096553,-1.7159365161148386,-1.8740337600299923,-1.8288487717358723,-1.8566024791100648,-1.9896523635178998,-2.008462594140169,-2.201103106782156,-2.157276606658485,-2.099208654066167,-2.299073435143191,-2.535449913248807,-2.480426216466764,-2.4702383299070627,-2.6984737900155547,-2.683082243284836,-2.7458295660239447,-2.9140371125449587,-2.9546351138343896,-3.151965622291635,-3.0966939041291353,-3.0571986703712546,-3.2779217382648747,-3.22756157571949,-3.4046215127919166,-3.4044352251001917,-3.5911844963202144,-3.64037339669674,-3.697688767967587,-3.8022564698304384,-4.220989552878097
c,-0.050323071398643844,0.25185253158371296,3.9397633273599957,0.23759996451910803,-0.06981126844309825,-0.17725116685534348,-0.16689935504481568,-0.40714594770153967,-0.5566608919977816,-0.6147328540023731,-0.8903639856840975,-0.9865956807995646,-0.9365802052885067,-1.1262940213620383,-1.0784001842179114,-1.102183110891363,-1.3818959301552745,-1.3464289884556713,-1.509545898252434,-1.4913517621619405,-1.6218461661441963,-1.6332272205832623,-1.7619496453000854,-1.6341257884092861,-1.8280744451224216,-1.7792738518407194,-1.771929036911787,-1.826779946733779,-2.0177403901758346,-2.141940471416911,-2.1923780950713154,-2.231101074477638,-2.358274544719162,-2.3478613058500435,-2.4104272196647814,-2.5743878058894056,-2.576972277795464,-2.8585951664112397,-2.727954366905322,-2.8396363841200287,-2.8718764228446205,-2.856966534096402,-3.0081605193020655,-3.139437107409921,-3.113576791686976,-3.3319524765426984,-3.2980204798051638,-3.3648922232977365,-3.481706128895819,-3.885478119364833,-3.752377700799652,-4.459521917284645
d,-0.07346190048470742,-0.06129679567140197,0.23759996451910803,4.049468622697054,0.40996471426712205,0.02268243887420715,-0.07528232928699533,-0.24646361507340245,-0.47746457666116576,-0.4260389391090876,-0.6863680932174008,-0.683331428311124,-0.8466957839441502,-0.8866515160208511,-1.2113973686438348,-0.9877257684445341,-1.34768271355877,-1.370483064718037,-1.2667183810397948,-1.564513439589469,-1.5963499254955384,-1.680497857237176,-1.5752694035690762,-1.6440007664557625,-1.743193502857451,-2.017214657482833,-2.1167950892503082,-2.149179722566708,-2.3031777778086138,-2.1774837035195462,-2.1317047327252423,-2.104160210278616,-2.293126924729039,-2.3369984113233855,-2.606504366436638,-2.5523717631933835,-2.7672412570849625,-2.753933636595921,-2.926251562257919,-2.961433304998914,-3.069400799131918,-3.0706920924032572,-3.1585440196031622,-3.323992710345211,-3.34741223278228,-3.4955896299436024,-3.477522979351007,-3.42779587311811,-3.7168513209898597,-3.9253018916017752,-4.058504285590069,-4.522592568110993
e,-0.20472358820787617,-0.04865495093805991,-0.06981126844309825,0.40996471426712205,3.873364459521895,0.2808938082450056,0.1021847496382535,-0.2050964089680347,-0.16150761404582556,-0.4473275920752553,-0.5317085984344401,-0.665693019489374,-0.6909908762514793,-0.8729290582631456,-1.024905945698113,-0.8565606430869844,-1.078976261811483,-1.2885711862627622,-1.3381836050272808,-1.4140089375767508,-1.4564520840234505,-1.4776431462069808,-1.4871574880253458,-1.4373919989233759,-1.5946475475700228,-1.8957846184521718,-1.8823853291536734,-2.004618884361956,-1.9942409836270802,-2.0455303069066804,-1.9455562234932573,-2.090098193511716,-2.1329223623331295,-2.2605040230661055,-2.586946761645869,-2.5531860753988216,-2.9261619286184284,-2.772748304485809,-2.89273689204724,-3.1373455954315834,-3.0880012701608397,-3.309077793250385,-3.160626678019579,-3.2782273662836876,-3.403330993107742,-3.4879339826167026,-3.6566679623360137,-3.5516651826752725,-3.658245937413203,-3.9665989325567574,-3.9010465500943723,-4.40661535817392
f,-0.3717169785178672,-0.28756384562973014,-0.17725116685534348,0.02268243887420715,0.2808938082450056,4.048360968444315,0.3252891885776971,-0.14854254576641793,-0.08129117576515928,-0.3218246840936077,-0.5804884449910906,-0.5305042885117411,-0.6584670566386245,-0.9108307324745221,-1.0306682680610475,-0.984661235258697,-1.1948919831969933,-1.4325879395482322,-1.3443567797195075,-1.3398736627221635,-1.5331958386414033,-1.5333495766683491,-1.501811207875665,-1.381347091897861,-1.6289384803330242,-1.8086662589700138,-2.1033767751514216,-2.042634014312244,-2.2563817036746228,-2.33659100939771,-2.3960159453206593,-2.3722307988575118,-2.4959300549748527,-2.5362793076576424,-2.671582618012292,-2.7280846407704007,-3.076047417188881,-3.00999278734564,-2.8967960680126894,-3.077830031616767,-3.1653026419568686,-3.11998696479764,-3.223202300678498,-3.5418805936530275,-3.4230737709160657,-3.6340414208072196,-3.696456161574031,-3.6439752051348986,-3.7818722970787357,-4.077197395551095,-4.035346865589846,-4.5640106888832035
g,-0.2904707174486721,-0.24571911223529058,-0.16689935504481568,-0.07528232928699533,0.1021847496382535,0.3252891885776971,3.799708520293637,0.09705664921198494,-0.08634120347300979,-0.3592979459701384,-0.5337886544414837,-0.6603201594722643,-0.7898823748582436,-0.9907763356572709,-1.0368403253364078,-0.9798857834154475,-1.0625653062130702,-1.1769368616283045,-1.1180456548717466,-1.2636027580989997,-1.3810422362808117,-1.309835214277579,-1.5510179250166174,-1.4988215891834644,-1.5908648258419933,-1.7095477108981891,-1.8202362277131066,-1.9792762069868863,-1.8109634056277333,-1.9232613871800832,-2.0277998202966567,-2.003270222402602,-2.179785496124722,-2.176538795663268,-2.2551471781054073,-2.3716680927597715,-2.5384559219956966,-2.739093878428385,-2.7780046952309454,-2.9237060001078143,-2.9722492807597467,-3.0265622939323884,-3.177731759943104,-3.2921895278770728,-3.278711300037836,-3.3168296808152533,-3.3876688857254407,-3.4762126618489257,-3.489598518027722,-3.8980236810912863,-3.9328324756475106,-4.509436166303987
h,-0.31384665924940375,-0.2995190219504727,-0.40714594770153967,-0.24646361507340245,-0.2050964089680347,-0.14854254576641793,0.09705664921198494,3.844159460904366,0.12035915206066092,-0.01293932447566775,-0.1671227684886946,-0.39126132369440936,-0.6356239388424408,-0.6060888263452539,-0.8565504453822393,-1.0434830644756292,-1.0893131615402474,-1.1457720918585357,-1.1846925729347242,-1.3644698165253009,-1.4214983047924223,-1.3374044608336995,-1.5919326018191557,-1.5335392842065267,-1.5399347297401154,-1.7036950859398607,-1.685585275788583,-1.714851872847855,-2.1399927100441927,-2.2474242634344748,-2.2013700212390876,-2.096327770710786,-2.39936842215855,-2.4610830184408017,-2.4433371169530407,-2.4541618155025042,-2.6590120568355013,-2.8298801719571527,-2.6999014112560324,-3.0279861326892,-2.9987128470595104,-3.055423521843755,-3.1755471849373174,-3.446470793075823,-3.299419058743187,-3.5762255294543492,-3.574747835419373,-3.540072315525606,-3.665388070398227,-3.940557406805301,-4.165538274985139,-4.5725408200200475
i,-0.46220886018951846,-0.4279046599409167,-0.5566608919977816,-0.47746457666116576,-0.16150761404582556,-0.08129117576515928,-0.08634120347300979,0.12035915206066092,3.8054612684823117,0.4120177434378923,-0.1786898764763628,-0.19724000131065497,-0.33492152541241194,-0.5359108789933573,-0.6847401492042529,-0.8136295491342125,-0.9377743493158422,-1.0091271869308847,-1.1696200886032186,-1.2798267001956258,-1.208269341368591,-1.281156825798989,-1.2473237201374647,-1.4004236266988213,-1.4996178479891742,-1.583452654519747,-1.7030553831772617,-1.8641781138845908,-2.0562371668399835,-2.0172899650493292,-2.0240052103908575,-2.157509025941356,-2.1501745797744154,-2.3369443089510553,-2.394691905059501,-2.64133932714643,-2.554487595053367,-2.704720803001211,-2.8240623095893422,-3.0307811489318164,-2.9620574000691793,-3.1657862212366283,-3.1499106367086354,-3.315137017322927,-3.3621770940404905,-3.55814308979085,-3.6214831345354357,-3.582213426994093,-3.7712471910990275,-4.070090799439126,-4.165207560619904,-4.662968470261616
j,-0.5176272294254223,-0.6333370001830779,-0.6147328540023731,-0.4260389391090876,-0.4473275920752553,-0.3218246840936077,-0.3592979459701384,-0.01293932447566775,0.4120177434378923,3.6378909407034623,0.10954179953809097,-0.06501768932924021,-0.1460006633101309,-0.5185038760848678,-0.5501657137945174,-0.7141251264566015,-0.8872995608570639,-0.8914204589743232,-0.9109603846100928,-1.1340038514365802,-1.129430883433074,-1.23474785254617,-1.4790329076299455,-1.4061636299079932,-1.4564106636711132,-1.4630700714420126,-1.514369991099336,-1.588321038297707,-1.829722758058165,-2.024093974896874,-1.971826426050948,-2.0490206968212923,-2.0456673768164255,-2.2698323241307192,-2.57113229462009,-2.6199394325030583,-2.5403823561505243,-2.6203614537493505,-2.6231074071620064,-2.9090637791689185,-3.0323537050024614,-2.965094029475391,-3.1108587312999267,-3.266527956944653,-3.3140839022001365,-3.464977752403911,-3.66626361335066,-3.521534817707317,-3.6182697313890695,-4.038191356396983,-4.098540473649869,-4.762116181330028
k,-0.6607275046939075,-0.6717931268814304,-0.8903639856840975,-0.6863680932174008,-0.5317085984344401,-0.5804884449910906,-0.5337886544414837,-0.1671227684886946,-0.1786898764763628,0.10954179953809097,3.6613854228353646,0.09755247708726345,-0.10419588765749654,-0.3875247998631259,-0.5296308713076266,-0.632558558809444,-0.7863148056896714,-0.8208371715878715,-1.025131444873293,-1.095859803599103,-1.2691893935930834,-1.4341439775560858,-1.4807594827440114,-1.3387765946580126,-1.6376011949517864,-1.6145725809352767,-1.6252493981242462,-1.797282795442951,-1.8661215441077532,-1.8885773988688166,-2.05466408666425,-1.912172514790164,-2.0778694042056913,-2.0549112527569027,-2.4144854762870187,-2.484537738236533,-2.4248820768388275,-2.593649570608284,-2.552010874956354,-2.7442651106290943,-2.952430528675235,-3.0186390847721265,-3.1000498199140627,-3.265126358688475,-3.1619095914051685,-3.3970570317629147,-3.574138883445567,-3.5198410144689873,-3.774744813361373,-4.229629643954153,-4.336643340564849,-4.916418959234532
l,-0.7373270040930536,-0.7878041965926309,-0.9865956807995646,-0.683331428311124,-0.665693019489374,-0.5305042885117411,-0.6603201594722643,-0.39126132369440936,-0.19724000131065497,-0.06501768932924021,0.09755247708726345,3.615897865759398,0.19991026962718136,-0.1727614308836011,-0.3231512414809023,-0.48051660222291076,-0.6640313038643105,-0.8166265212644017,-0.963301778428589,-1.0508923217146873,-1.151505963264922,-1.2438602084851353,-1.2766040069522433,-1.3281247271274454,-1.3386088265518623,-1.5230477162534146,-1.6410443988100212,-1.6545232509019971,-1.814495932478279,-1.7689946417095042,-1.8232320023412831,-1.9396617593929097,-2.0720449094155464,-2.099209755696375,-2.3041590225456363,-2.323624249610981,-2.343126477561201,-2.5382649136721174,-2.6771797980950565,-2.699030295837956,-2.924746937168092,-3.025785758860807,-3.1187598155367016,-3.186571530386204,-3.2731925644666604,-3.503800561140211,-3.665734001190511,-3.4557578246814584,-3.7032266160802076,-4.017006548405294,-4.225470161082266,-4.851009383000427
m,-0.9030485737544699,-0.8049710231019143,-0.9365802052885067,-0.8466957839441502,-0.6909908762514793,-0.6584670566386245,-0.7898823748582436,-0.6356239388424408,-0.33492152541241194,-0.1460006633101309,-0.10419588765749654,0.19991026962718136,3.4470861284633454,0.16396791395594923,-0.03650067589119559,-0.36804760608760406,-0.4623888731116387,-0.5590618014509359,-0.8326016631482435,-0.9406173735184481,-0.9543400425678794,-1.2024089617848908,-1.2437160725836818,-1.136908330443039,-1.1731173061334785,-1.4058252937524252,-1.4075996478720583,-1.6402101474332915,-1.8509774773328809,-1.8697102083602397,-1.8638224993392594,-1.9174894322002436,-2.1579315046552057,-2.0809427729364782,-2.377239439177259,-2.405177732263352,-2.44548066642462,-2.6405550957515525,-2.6136455074409692,-2.776565062592217,-2.7706519384458637,-2.78117739615604,-3.0288107047039627,-3.0687318664899164,-3.274761530022989,-3.3850811828784173,-3.626294223551687,-3.6496583626826116,-3.7987177276226327,-4.235121239593913,-4.304038222262788,-4.889808248305136
n,-0.7364583665200563,-1.075332074114922,-1.1262940213620383,-0.8866515160208511,-0.8729290582631456,-0.9108307324745221,-0.9907763356572709,-0.6060888263452539,-0.5359108789933573,-0.5185038760848678,-0.3875247998631259,-0.1727614308836011,0.16396791395594923,3.4276883787129253,0.2784975616958613,-0.05803279437317471,-0.21270914720443984,-0.4577817150454855,-0.779893687427327,-0.7937626365167326,-0.9769072612875948,-1.0155989060944954,-1.1363632281517888,-1.2196165375190924,-1.2279750917854428,-1.4346214383215499,-1.5151673120859748,-1.6517537741200348,-1.847485284813164,-1.765890423205705,-1.9119706752360417,-1.8480742101689822,-1.8666776430885965,-2.1348028433213595,-2.339244151595861,-2.434962121592885,-2.401185413862285,-2.5513359315662907,-2.5636076072294185,-2.578491470900653,-2.928172735571656,-2.973993309935085,-3.082217911101342,-3.2380442543490098,-3.269980710021491,-3.2972721759019237,-3.5696583307466763,-3.41203747640429,-3.7236674897957522,-4.107713799541116,-4.372407897346961,-5.070602656512132
o,-0.8532870861961588,-1.0430983917510994,-1.0784001842179114,-1.2113973686438348,-1.024905945698113,-1.0306682680610475,-1.0368403253364078,-0.8565504453822393,-0.6847401492042529,-0.5501657137945174,-0.5296308713076266,-0.3231512414809023,-0.03650067589119559,0.2784975616958613,3.277542750372056,0.17473868536224793,-0.1953609753963048,-0.3103116142170373,-0.5786238158166925,-0.7780807103793598,-0.9768412100132959,-1.125495955096363,-1.0570641890993924,-1.154369255125796,-1.194283449102121,-1.3696122424539225,-1.493461209356722,-1.5790794447630625,-1.7628874412902886,-1.8413478479089496,-1.8993757955886656,-1.925577570811827,-1.9866918649569687,-2.1527141887720327,-2.2672485021735267,-2.281695320825684,-2.3055270445404874,-2.5502897949095327,-2.4389903876202492,-2.6128242653493525,-2.703743897105532,-2.940298952463192,-2.967837390674966,-3.2188856249136295,-3.2622707022876423,-3.1854670127698776,-3.4404815039760424,-3.4549450834737367,-3.5251266323082824,-4.046481763559569,-4.295876741261045,-5.002069424980597
p,-0.9465570514844969,-1.1612659962174634,-1.102183110891363,-0.9877257684445341,-0.8565606430869844,-0.984661235258697,-0.9798857834154475,-1.0434830644756292,-0.8136295491342125,-0.7141251264566015,-0.632558558809444,-0.48051660222291076,-0.36804760608760406,-0.05803279437317471,0.17473868536224793,3.2034768625097234,0.10782625684543948,-0.2626470704184948,-0.4764420747270671,-0.6113985593264948,-0.6602604299952872,-0.8485259217469328,-1.069508359990656,-1.101860595576219,-1.2689961951800846,-1.3355047102419906,-1.3727765344980587,-1.4848392203247507,-1.4979268249386906,-1.6378954008603244,-1.7381347811538228,-1.803784474177538,-1.99212130175064,-2.1224741430451632,-2.148649936457612,-2.256222622363939,-2.2715837465933335,-2.5219373802541982,-2.414893047782771,-2.6613401426080476,-3.0070735023056834,-2.853567990594071,-2.923798872895682,-3.3372185964351733,-3.2517515651448052,-3.2146669120313525,-3.4416309873601776,-3.252195226012661,-3.6066694944072446,-4.170291082595157,-4.470586019849805,-5.0960875113356865
q,-1.0856839977188664,-1.4400296542048638,-1.3818959301552745,-1.34768271355877,-1.078976261811483,-1.1948919831969933,-1.0625653062130702,-1.0893131615402474,-0.9377743493158422,-0.8872995608570639,-0.7863148056896714,-0.6640313038643105,-0.4623888731116387,-0.21270914720443984,-0.1953609753963048,0.10782625684543948,3.1472088088485903,0.142381579235598,-0.2502385749937983,-0.49837100379302984,-0.6405850133489335,-0.7888588677666464,-0.8501645720890675,-0.9868056342692071,-1.009731319904851,-1.23154534128616,-1.2248954383789252,-1.3802828547166905,-1.5300888103549308,-1.7200402834745963,-1.6726298410777383,-1.7271976209137032,-2.03857245541648,-2.0320580404527337,-2.160336312339073,-2.2985914422835756,-2.2243242592764245,-2.445191069512164,-2.514120361350407,-2.4942869178865146,-2.693844973405821,-2.917056537868201,-2.8344025695926187,-3.1920525534985646,-3.1100452901697073,-3.1439225834141387,-3.346178865989739,-3.325860782953971,-3.5150684252495794,-4.116367545308869,-4.541818900483392,-4.916057599603044
r,-1.1911922395439098,-1.2414200386618066,-1.3464289884556713,-1.370483064718037,-1.2885711862627622,-1.4325879395482322,-1.1769368616283045,-1.1457720918585357,-1.0091271869308847,-0.8914204589743232,-0.8208371715878715,-0.8166265212644017,-0.5590618014509359,-0.4577817150454855,-0.3103116142170373,-0.2626470704184948,0.142381579235598,3.0086421057791854,0.010978168630520391,-0.29670109746938594,-0.47677745025712637,-0.6535912257526422,-0.8677081972364643,-0.8673372546836288,-1.0065022447627108,-1.0714688584784136,-1.1278915319447738,-1.217038011281821,-1.4512868575153766,-1.5391989493775586,-1.5859079691144087,-1.6435646477069334,-1.8188324366352453,-1.7935872536526865,-2.0199928110374272,-2.107574243637227,-2.1772612897934844,-2.2660254997481046,-2.470679649756959,-2.5243935742883306,-2.6033831339042015,-2.7607912426366075,-2.634196697542937,-2.9281785455525964,-3.1337293084695568,-3.142494129158615,-3.284459843581505,-3.3218440965661236,-3.433177881475349,-4.027135296963868,-4.2396426947689685,-4.960200284582161
s,-1.294980177640265,-1.6488090737207342,-1.509545898252434,-1.2667183810397948,-1.3381836050272808,-1.3443567797195075,-1.1180456548717466,-1.1846925729347242,-1.1696200886032186,-0.9109603846100928,-1.025131444873293,-0.963301778428589,-0.8326016631482435,-0.779893687427327,-0.5786238158166925,-0.4764420747270671,-0.2502385749937983,0.010978168630520391,3.0064761800310644,0.15213388757886612,-0.18849301733601703,-0.49307699843381697,-0.6383003286082787,-0.7633080458769864,-0.9546194817093907,-0.9670259457451384,-1.0509050818886607,-1.0873068915189348,-1.2386249149692383,-1.342930279778434,-1.447382952436701,-1.5415372827881466,-1.7112797573914933,-1.7666853109211014,-1.8998439174185913,-2.0113063630662436,-2.0907634033137805,-2.3454243720458345,-2.4021953470971726,-2.570760412671445,-2.6236172967789275,-2.8471759875049187,-2.671901032945735,-2.9767806311990888,-3.112605713401621,-3.1484021588141937,-3.3998422247444826,-3.4630145857612553,-3.3315146822725534,-4.048366405145353,-4.071754031923501,-4.904963538387106
t,-1.3056358916241346,-1.4543461522092058,-1.4913517621619405,-1.564513439589469,-1.4140089375767508,-1.3398736627221635,-1.2636027580989997,-1.3644698165253009,-1.2798267001956258,-1.1340038514365802,-1.095859803599103,-1.0508923217146873,-0.9406173735184481,-0.7937626365167326,-0.7780807103793598,-0.6113985593264948,-0.49837100379302984,-0.29670109746938594,0.15213388757886612,2.925609106821862,0.05680606038744447,-0.2478103766239184,-0.5093495794319429,-0.7381521207232647,-0.7671465261018906,-0.9390240886606465,-0.9688421124174071,-1.1108609455458756,-1.2408494034684598,-1.3767774709199818,-1.3966152534248344,-1.4837681520225674,-1.7031346692542955,-1.7297057597157954,-1.8053696604994798,-1.8916172803862419,-2.0400074355174636,-2.282431867572971,-2.2914849597153255,-2.2751248312794763,-2.4194414903188344,-2.600808389442928,-2.715463720516083,-2.9388887229783025,-3.0429109123375055,-3.241522191575037,-3.3191612007401443,-3.3869891271409043,-3.4991563095046656,-4.191082978438724,-4.366381854528862,-5.110562462794362
u,-1.559980395626553,-1.5904014736517955,-1.6218461661441963,-1.5963499254955384,-1.4564520840234505,-1.5331958386414033,-1.3810422362808117,-1.4214983047924223,-1.208269341368591,-1.129430883433074,-1.2691893935930834,-1.151505963264922,-0.9543400425678794,-0.9769072612875948,-0.9768412100132959,-0.6602604299952872,-0.6405850133489335,-0.47677745025712637,-0.18849301733601703,0.05680606038744447,2.9060528044356455,0.045747521853044176,-0.26672139003490236,-0.5259357569565767,-0.719222035707729,-0.8382091319700012,-0.9268004262786347,-0.9905732198482959,-1.1745143183567657,-1.2380103340730768,-1.396360474816281,-1.4725241562935039,-1.586659049459125,-1.6476058751086875,-1.8176202923916362,-1.838483182116305,-1.880780451558126,-2.206205150878938,-2.1352946885470376,-2.2843552750541534,-2.2896166452356326,-2.6984446122128256,-2.5972418597136673,-2.715090816817025,-2.7274903091849114,-2.8416182986425103,-2.9471474389601853,-3.261401713163134,-3.365837424661346,-3.6634258751423343,-4.050357657389304,-4.75694870397379
v,-1.596978129064525,-1.6245429900096553,-1.6332272205832623,-1.680497857237176,-1.4776431462069808,-1.5333495766683491,-1.309835214277579,-1.3374044608336995,-1.281156825798989,-1.23474785254617,-1.4341439775560858,-1.2438602084851353,-1.2024089617848908,-1.0155989060944954,-1.125495955096363,-0.8485259217469328,-0.7888588677666464,-0.6535912257526422,-0.49307699843381697,-0.2478103766239184,0.045747521853044176,2.87573953727062,0.03686922312562629,-0.28170229014808695,-0.5168308696486733,-0.6633133464171457,-0.7384263817016448,-0.8878307915124781,-1.073450058545624,-1.192603475206624,-1.268619208870533,-1.3653125729277984,-1.6858081799687128,-1.5987720364374405,-1.6959069314149768,-2.0446160213456284,-1.8748338084852207,-2.168790456343977,-2.046445773834574,-2.321584173193918,-2.388369815749721,-2.675142776819844,-2.64856295351718,-2.786823862687183,-2.8129535205534735,-3.023147447129725,-2.9647103296589887,-3.0419236443985835,-3.3497268270259672,-3.8752715540460994,-3.922368368338199,-4.694970320501634
w,-1.6520342201872014,-1.7159365161148386,-1.7619496453000854,-1.5752694035690762,-1.4871574880253458,-1.501811207875665,-1.5510179250166174,-1.5919326018191557,-1.2473237201374647,-1.4790329076299455,-1.4807594827440114,-1.2766040069522433,-1.2437160725836818,-1.1363632281517888,-1.0570641890993924,-1.069508359990656,-0.8501645720890675,-0.8677081972364643,-0.6383003286082787,-0.5093495794319429,-0.26672139003490236,0.03686922312562629,2.8332014176715656,0.0912164625390131,-0.25761903496696614,-0.5014792260798615,-0.6152211296179046,-0.8218675084344204,-0.9899751795423407,-1.1789761519529536,-1.330064521547986,-1.3213835001115515,-1.4028689214678607,-1.553231521585054,-1.5754048546300374,-1.8531250120799116,-1.9318614857454959,-1.9864072294669457,-2.034685333988694,-2.2877034503447713,-2.2666994271189345,-2.4762117188545245,-2.5631640853534536,-2.844559203274492,-2.798746695615323,-2.998427170179165,-3.0781392597515977,-3.113727805503829,-3.264937717235021,-3.7804684815955047,-4.0222664492540225,-4.894332478900905
x,-1.8489620869163041,-1.8740337600299923,-1.6341257884092861,-1.6440007664557625,-1.4373919989233759,-1.381347091897861,-1.4988215891834644,-1.5335392842065267,-1.4004236266988213,-1.4061636299079932,-1.3387765946580126,-1.3281247271274454,-1.136908330443039,-1.2196165375190924,-1.154369255125796,-1.101860595576219,-0.9868056342692071,-0.8673372546836288,-0.7633080458769864,-0.7381521207232647,-0.5259357569565767,-0.28170229014808695,0.0912164625390131,2.7873347616778896,0.09036425839461919,-0.25444336428904696,-0.49018825299252505,-0.6807111249051314,-0.8644579954325934,-0.9824375266847695,-1.1729556201922786,-1.122086180095166,-1.2704829088174243,-1.349472178759251,-1.458702208401255,-1.6983989142332498,-1.9143116187390223,-1.9357398416972054,-1.9128026392830313,-2.116115414434225,-2.241827435403277,-2.4371461776941885,-2.380862240129656,-2.688520295195725,-2.752909210015559,-2.75235694240197,-3.0221274704961316,-3.083156145166113,-3.371098848147247,-3.73188817083592,-4.004929125519373,-4.820949112441362
y,-2.032113170243983,-1.8288487717358723,-1.8280744451224216,-1.743193502857451,-1.5946475475700228,-1.6289384803330242,-1.5908648258419933,-1.5399347297401154,-1.4996178479891742,-1.4564106636711132,-1.6376011949517864,-1.3386088265518623,-1.1731173061334785,-1.2279750917854428,-1.194283449102121,-1.2689961951800846,-1.009731319904851,-1.0065022447627108,-0.9546194817093907,-0.7671465261018906,-0.719222035707729,-0.5168308696486733,-0.25761903496696614,0.09036425839461919,2.727238887710267,0.08672221512540301,-0.2775677963638743,-0.48312137224425766,-0.7108583573139244,-0.8506094605232332,-1.0380400981569402,-1.0822920290165028,-1.268961814354275,-1.3124444853898103,-1.4528447681158443,-1.6744882545825546,-1.705552876865132,-1.8906624838731065,-1.8870244661620603,-2.1206825652202888,-2.026635805686525,-2.260275924620424,-2.552370534555355,-2.697387754505886,-2.608440604220066,-2.688074223073566,-2.8968893009515324,-2.851295193997489,-3.0066768699216193,-3.5833027840262677,-3.8373095125901195,-4.487964904339146
