,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
z,-1.9370386822920345,-1.8566024791100648,-1.7792738518407194,-2.017214657482833,-1.8957846184521718,-1.8086662589700138,-1.7095477108981891,-1.7036950859398607,-1.583452654519747,-1.4630700714420126,-1.6145725809352767,-1.5230477162534146,-1.4058252937524252,-1.4346214383215499,-1.3696122424539225,-1.3355047102419906,-1.23154534128616,-1.0714688584784136,-0.9670259457451384,-0.9390240886606465,-0.8382091319700012,-0.6633133464171457,-0.5014792260798615,-0.25444336428904696,0.08672221512540301,2.6861824649935993,0.0758086040804121,-0.2333902302303801,-0.5092352930128813,-0.7485066828379779,-0.8996061859379938,-0.986490379683142,-1.1613947073377517,-1.2413859962309182,-1.3086132292238708,-1.5748153186240375,-1.7180055534723777,-1.753849952820318,-1.7622463561012154,-1.92639944530654,-2.0328534974866126,-2.1613424918408985,-2.3110350982723036,-2.511552755393597,-2.5618353208991627,-2.6435472772750432,-2.671423588735437,-2.6293234214202648,-2.8255829079640074,-3.462941134795102,-3.8271734356117166,-4.690390864596062
A,-2.1593880265510634,-1.9896523635178998,-1.771929036911787,-2.1167950892503082,-1.8823853291536734,-2.1033767751514216,-1.8202362277131066,-1.685585275788583,-1.7030553831772617,-1.514369991099336,-1.6252493981242462,-1.6410443988100212,-1.4075996478720583,-1.5151673120859748,-1.493461209356722,-1.3727765344980587,-1.2248954383789252,-1.1278915319447738,-1.0509050818886607,-0.9688421124174071,-0.9268004262786347,-0.7384263817016448,-0.6152211296179046,-0.49018825299252505,-0.2775677963638743,0.0758086040804121,3.0268239933773327,0.06388418413871695,-0.7231618458609806,-0.8147371254996457,-0.7627584933153184,-0.9271244735734282,-1.3952998304619368,-1.3711413541286896,-1.3730399387972432,-1.38433562368265,-1.728770150438626,-2.071301606079655,-1.8420738118659035,-2.423102660021101,-1.990472224022882,-2.5031504998277434,-2.2313990754716904,-2.7568920329952555,-3.1378147328777017,-2.823230627284612,-2.769568634951491,-3.31604435415643,-3.0988247224778926,-3.5215676025116136,-3.887047552721746,-4.693119813507874
B,-2.1328589368694386,-2.008462594140169,-1.826779946733779,-2.149179722566708,-2.004618884361956,-2.042634014312244,-1.9792762069868863,-1.714851872847855,-1.8641781138845908,-1.588321038297707,-1.797282795442951,-1.6545232509019971,-1.6402101474332915,-1.6517537741200348,-1.5790794447630625,-1.4848392203247507,-1.3802828547166905,-1.217038011281821,-1.0873068915189348,-1.1108609455458756,-0.9905732198482959,-0.8878307915124781,-0.8218675084344204,-0.6807111249051314,-0.48312137224425766,-0.2333902302303801,0.06388418413871695,2.6612079629483265,0.13946652105739232,-0.23789299994272514,-0.5427030947053878,-0.7373468923192812,-0.9014860801305496,-1.0037705462063298,-1.1223344541617548,-1.3305903553434266,-1.423190628522492,-1.5849433904389225,-1.5424225167918861,-1.7946504663641247,-1.9118827972932275,-2.043677923050757,-2.057045779250602,-2.3179457499974148,-2.6402086837495626,-2.664208720498576,-2.7594924736396593,-2.7915990795725127,-3.0709251856583633,-3.5484629410525055,-3.8096386499418466,-4.459745235718153
C,-2.252204822181158,-2.201103106782156,-2.0177403901758346,-2.3031777778086138,-1.9942409836270802,-2.2563817036746228,-1.8109634056277333,-2.1399927100441927,-2.0562371668399835,-1.829722758058165,-1.8661215441077532,-1.814495932478279,-1.8509774773328809,-1.847485284813164,-1.7628874412902886,-1.4979268249386906,-1.5300888103549308,-1.4512868575153766,-1.2386249149692383,-1.2408494034684598,-1.1745143183567657,-1.073450058545624,-0.9899751795423407,-0.8644579954325934,-0.7108583573139244,-0.5092352930128813,-0.7231618458609806,0.13946652105739232,3.0125441727272646,-0.31827516754351776,-0.45484588957624844,-0.9484226544293414,-1.16863811235238,-1.26864096419523,-1.3694523599013375,-1.215983570786579,-1.4909330139555996,-1.7430536137215915,-1.5674823379765013,-1.8648976163670612,-1.7851013937757545,-2.166703715845134,-2.4072304189428992,-2.5945628520990196,-2.7720542830721486,-2.911738032908002,-2.6708186134014267,-2.988250238304248,-3.2019321746025717,-3.3180896814419145,-3.7929722644208406,-4.135262707188834
D,-2.506608503234162,-2.157276606658485,-2.141940471416911,-2.1774837035195462,-2.0455303069066804,-2.33659100939771,-1.9232613871800832,-2.2474242634344748,-2.0172899650493292,-2.024093974896874,-1.8885773988688166,-1.7689946417095042,-1.8697102083602397,-1.765890423205705,-1.8413478479089496,-1.6378954008603244,-1.7200402834745963,-1.5391989493775586,-1.342930279778434,-1.3767774709199818,-1.2380103340730768,-1.192603475206624,-1.1789761519529536,-0.9824375266847695,-0.8506094605232332,-0.7485066828379779,-0.8147371254996457,-0.23789299994272514,-0.31827516754351776,2.7967318260203573,-0.0120428938789678,-0.614024479020613,-0.7672748997702943,-1.0557092494905327,-1.1535947488784506,-1.104535476758729,-1.4848347173172933,-1.850886259413667,-1.6083018315843247,-1.7776403314393292,-1.6226608795963764,-1.899322925127223,-2.406764337573003,-2.3773135076847547,-2.8426081967599663,-2.66181127485338,-2.674865371819382,-2.9838610130848484,-3.1425220350934575,-3.1873101546427405,-3.854434630110242,-4.33142331999929
E,-2.587065496663493,-2.099208654066167,-2.1923780950713154,-2.1317047327252423,-1.9455562234932573,-2.3960159453206593,-2.0277998202966567,-2.2013700212390876,-2.0240052103908575,-1.971826426050948,-2.05466408666425,-1.8232320023412831,-1.8638224993392594,-1.9119706752360417,-1.8993757955886656,-1.7381347811538228,-1.6726298410777383,-1.5859079691144087,-1.447382952436701,-1.3966152534248344,-1.396360474816281,-1.268619208870533,-1.330064521547986,-1.1729556201922786,-1.0380400981569402,-0.8996061859379938,-0.7627584933153184,-0.5427030947053878,-0.45484588957624844,-0.0120428938789678,2.819044347891374,-0.01666807332392253,-0.25872287966928414,-0.6307760302649864,-0.8587856768578996,-0.8354235177753535,-1.1156915268106782,-1.275871365270081,-1.378878233752517,-1.4887605676064182,-1.4959648323047723,-1.9250279706797624,-1.9813423452355388,-2.0654670784613502,-2.414421690922772,-2.356574110692011,-2.5544620858084723,-2.8121009942020594,-2.8134689493090077,-3.1213026715734493,-3.7600075037867615,-4.296574884857833
F,-2.4648828740649806,-2.299073435143191,-2.231101074477638,-2.104160210278616,-2.090098193511716,-2.3722307988575118,-2.003270222402602,-2.096327770710786,-2.157509025941356,-2.0490206968212923,-1.912172514790164,-1.9396617593929097,-1.9174894322002436,-1.8480742101689822,-1.925577570811827,-1.803784474177538,-1.7271976209137032,-1.6435646477069334,-1.5415372827881466,-1.4837681520225674,-1.4725241562935039,-1.3653125729277984,-1.3213835001115515,-1.122086180095166,-1.0822920290165028,-0.986490379683142,-0.9271244735734282,-0.7373468923192812,-0.9484226544293414,-0.614024479020613,-0.01666807332392253,3.0073160409143864,-0.10121638468414262,-0.4623006577083086,-0.6889001333632115,-0.7809676380442042,-1.0706902726083063,-1.3382461749454835,-1.2673125803634355,-1.6845735581293362,-1.4078518591522802,-1.9511278691191838,-1.8179164325043444,-2.164242904280762,-2.5937040694046654,-2.557722736697661,-2.443302564664615,-3.1194447931677267,-2.7699609020121794,-3.126366976879042,-3.7416726016583115,-4.220501984240971
G,-2.57218171278783,-2.535449913248807,-2.358274544719162,-2.293126924729039,-2.1329223623331295,-2.4959300549748527,-2.179785496124722,-2.39936842215855,-2.1501745797744154,-2.0456673768164255,-2.0778694042056913,-2.0720449094155464,-2.1579315046552057,-1.8666776430885965,-1.9866918649569687,-1.99212130175064,-2.03857245541648,-1.8188324366352453,-1.7112797573914933,-1.7031346692542955,-1.586659049459125,-1.6858081799687128,-1.4028689214678607,-1.2704829088174243,-1.268961814354275,-1.1613947073377517,-1.3952998304619368,-0.9014860801305496,-1.16863811235238,-0.7672748997702943,-0.25872287966928414,-0.10121638468414262,3.0836029234251114,0.0056059202162248595,-0.3963818320208879,-0.5724008302880158,-0.8677087088027516,-1.2935767289324733,-1.2810069487626499,-1.4098655014006365,-1.3587368993733653,-1.7102522402578353,-1.913640233944064,-1.7931521384569706,-2.2146562036564426,-2.3785381399282777,-2.377510944962756,-2.9017845883271103,-2.813543311978549,-2.98296849641912,-3.5897606496651906,-4.193782117235241
H,-2.7288976545295225,-2.480426216466764,-2.3478613058500435,-2.3369984113233855,-2.2605040230661055,-2.5362793076576424,-2.176538795663268,-2.4610830184408017,-2.3369443089510553,-2.2698323241307192,-2.0549112527569027,-2.099209755696375,-2.0809427729364782,-2.1348028433213595,-2.1527141887720327,-2.1224741430451632,-2.0320580404527337,-1.7935872536526865,-1.7666853109211014,-1.7297057597157954,-1.6476058751086875,-1.5987720364374405,-1.553231521585054,-1.349472178759251,-1.3124444853898103,-1.2413859962309182,-1.3711413541286896,-1.0037705462063298,-1.26864096419523,-1.0557092494905327,-0.6307760302649864,-0.4623006577083086,0.0056059202162248595,3.0684356106586064,-0.04497553457459865,-0.18631837792710496,-0.6219502134039132,-1.1698417769961418,-0.9939998887797322,-1.179309692466749,-1.162885016726287,-1.71105256613241,-1.7927393609021702,-1.8666585276553662,-2.232033721059006,-2.307599789880122,-2.1496254224258653,-2.670072680124286,-2.73635597147482,-2.851162124107355,-3.226913329952935,-4.05467871842239
I,-2.7661162838691693,-2.4702383299070627,-2.4104272196647814,-2.606504366436638,-2.586946761645869,-2.671582618012292,-2.2551471781054073,-2.4433371169530407,-2.394691905059501,-2.57113229462009,-2.4144854762870187,-2.3041590225456363,-2.377239439177259,-2.339244151595861,-2.2672485021735267,-2.148649936457612,-2.160336312339073,-2.0199928110374272,-1.8998439174185913,-1.8053696604994798,-1.8176202923916362,-1.6959069314149768,-1.5754048546300374,-1.458702208401255,-1.4528447681158443,-1.3086132292238708,-1.3730399387972432,-1.1223344541617548,-1.3694523599013375,-1.1535947488784506,-0.8587856768578996,-0.6889001333632115,-0.3963818320208879,-0.04497553457459865,3.0059319326660945,0.2611728498505359,-0.2615730903586192,-0.826553558373457,-0.6113555663105645,-1.133083244202938,-1.0243152936725672,-1.529713574693567,-1.7165708086579663,-1.7623020949309571,-2.06318117497915,-1.682747750671814,-1.8620503184755737,-2.4633047297420263,-2.342358877762426,-2.628116403591115,-2.9086418059814987,-3.865707907501404
J,-2.9275172831935987,-2.6984737900155547,-2.5743878058894056,-2.5523717631933835,-2.5531860753988216,-2.7280846407704007,-2.3716680927597715,-2.4541618155025042,-2.64133932714643,-2.6199394325030583,-2.484537738236533,-2.323624249610981,-2.405177732263352,-2.434962121592885,-2.281695320825684,-2.256222622363939,-2.2985914422835756,-2.107574243637227,-2.0113063630662436,-1.8916172803862419,-1.838483182116305,-2.0446160213456284,-1.8531250120799116,-1.6983989142332498,-1.6744882545825546,-1.5748153186240375,-1.38433562368265,-1.3305903553434266,-1.215983570786579,-1.104535476758729,-0.8354235177753535,-0.7809676380442042,-0.5724008302880158,-0.18631837792710496,0.2611728498505359,2.735072674051657,0.30449970034029034,-0.06452668595627818,-0.3703126579755649,-0.5964573213287133,-0.763595108427852,-0.9633833835093802,-1.213976790252209,-1.2813619401717493,-1.675341463618392,-1.6201029277982426,-1.7947438631796224,-1.6712454652101705,-2.0254777229841077,-2.39954636570264,-2.7975925749682036,-3.6606679517774703
K,-3.1068726076001405,-2.683082243284836,-2.576972277795464,-2.7672412570849625,-2.9261619286184284,-3.076047417188881,-2.5384559219956966,-2.6590120568355013,-2.554487595053367,-2.5403823561505243,-2.4248820768388275,-2.343126477561201,-2.44548066642462,-2.401185413862285,-2.3055270445404874,-2.2715837465933335,-2.2243242592764245,-2.1772612897934844,-2.0907634033137805,-2.0400074355174636,-1.880780451558126,-1.8748338084852207,-1.9318614857454959,-1.9143116187390223,-1.705552876865132,-1.7180055534723777,-1.728770150438626,-1.423190628522492,-1.4909330139555996,-1.4848347173172933,-1.1156915268106782,-1.0706902726083063,-0.8677087088027516,-0.6219502134039132,-0.2615730903586192,0.30449970034029034,2.9678503724628613,0.16067277877003833,-0.1782819553925968,-0.5433968214205197,-0.6717292136213141,-1.048545829534986,-1.1229515472469034,-1.3206513263620117,-1.5927658745504194,-1.667645126955571,-1.6107258656340329,-1.810719094786901,-1.9333201246112506,-2.478221627164428,-2.9082243117758746,-3.7257972132930752
L,-3.111678143570042,-2.7458295660239447,-2.8585951664112397,-2.753933636595921,-2.772748304485809,-3.00999278734564,-2.739093878428385,-2.8298801719571527,-2.704720803001211,-2.6203614537493505,-2.593649570608284,-2.5382649136721174,-2.6405550957515525,-2.5513359315662907,-2.5502897949095327,-2.5219373802541982,-2.445191069512164,-2.2660254997481046,-2.3454243720458345,-2.282431867572971,-2.206205150878938,-2.168790456343977,-1.9864072294669457,-1.9357398416972054,-1.8906624838731065,-1.753849952820318,-2.071301606079655,-1.5849433904389225,-1.7430536137215915,-1.850886259413667,-1.275871365270081,-1.3382461749454835,-1.2935767289324733,-1.1698417769961418,-0.826553558373457,-0.06452668595627818,0.16067277877003833,3.1499087838271573,0.24620977117067175,-0.3935464528067966,-0.3514859327934187,-0.8552089415109744,-0.9006556851524133,-1.350419145934647,-1.4815559439734947,-1.728807481881383,-1.4384683092251347,-1.5595561177638553,-2.0386494624625673,-2.2825768966262316,-2.6897630356164623,-3.5256259268235426
M,-3.492687115025471,-2.9140371125449587,-2.727954366905322,-2.926251562257919,-2.89273689204724,-2.8967960680126894,-2.7780046952309454,-2.6999014112560324,-2.8240623095893422,-2.6231074071620064,-2.552010874956354,-2.6771797980950565,-2.6136455074409692,-2.5636076072294185,-2.4389903876202492,-2.414893047782771,-2.514120361350407,-2.470679649756959,-2.4021953470971726,-2.2914849597153255,-2.1352946885470376,-2.046445773834574,-2.034685333988694,-1.9128026392830313,-1.8870244661620603,-1.7622463561012154,-1.8420738118659035,-1.5424225167918861,-1.5674823379765013,-1.6083018315843247,-1.378878233752517,-1.2673125803634355,-1.2810069487626499,-0.9939998887797322,-0.6113555663105645,-0.3703126579755649,-0.1782819553925968,0.24620977117067175,3.0574934560741345,0.3300357771322494,0.005807088164069939,-0.42076293845103413,-0.5731014447349309,-0.9153494766218839,-1.1305699965969298,-1.2052297268346153,-1.308846565458502,-1.4812824892712129,-1.5869707098088546,-2.0147074868524593,-2.3979278942111706,-3.1516178101020222
N,-3.3903648351477274,-2.9546351138343896,-2.8396363841200287,-2.961433304998914,-3.1373455954315834,-3.077830031616767,-2.9237060001078143,-3.0279861326892,-3.0307811489318164,-2.9090637791689185,-2.7442651106290943,-2.699030295837956,-2.776565062592217,-2.578491470900653,-2.6128242653493525,-2.6613401426080476,-2.4942869178865146,-2.5243935742883306,-2.570760412671445,-2.2751248312794763,-2.2843552750541534,-2.321584173193918,-2.2877034503447713,-2.116115414434225,-2.1206825652202888,-1.92639944530654,-2.423102660021101,-1.7946504663641247,-1.8648976163670612,-1.7776403314393292,-1.4887605676064182,-1.6845735581293362,-1.4098655014006365,-1.179309692466749,-1.133083244202938,-0.5964573213287133,-0.5433968214205197,-0.3935464528067966,0.3300357771322494,3.3036245063598173,0.4718848653072402,-0.20445738949430395,-0.6249982152819412,-0.5427458670723958,-0.9298227021824546,-1.11884027476335,-1.1237068471279952,-1.38805703512457,-1.6110289466205134,-2.0466306446972813,-2.3035922566772924,-3.0588369703578064
O,-3.602161720300271,-3.151965622291635,-2.8718764228446205,-3.069400799131918,-3.0880012701608397,-3.1653026419568686,-2.9722492807597467,-2.9987128470595104,-2.9620574000691793,-3.0323537050024614,-2.952430528675235,-2.924746937168092,-2.7706519384458637,-2.928172735571656,-2.703743897105532,-3.0070735023056834,-2.693844973405821,-2.6033831339042015,-2.6236172967789275,-2.4194414903188344,-2.2896166452356326,-2.388369815749721,-2.2666994271189345,-2.241827435403277,-2.026635805686525,-2.0328534974866126,-1.990472224022882,-1.9118827972932275,-1.7851013937757545,-1.6226608795963764,-1.4959648323047723,-1.4078518591522802,-1.3587368993733653,-1.162885016726287,-1.0243152936725672,-0.763595108427852,-0.6717292136213141,-0.3514859327934187,0.005807088164069939,0.4718848653072402,2.9825216534810233,0.6155791507384548,0.10166048295662776,-0.292678594705502,-0.42679762242205305,-0.5883788211462775,-0.90900217632546,-0.963640856750856,-1.1247226468317766,-1.7087518791527803,-1.984635027178118,-3.0270189495504165
P,-3.721985597615105,-3.0966939041291353,-2.856966534096402,-3.0706920924032572,-3.309077793250385,-3.11998696479764,-3.0265622939323884,-3.055423521843755,-3.1657862212366283,-2.965094029475391,-3.0186390847721265,-3.025785758860807,-2.78117739615604,-2.973993309935085,-2.940298952463192,-2.853567990594071,-2.917056537868201,-2.7607912426366075,-2.8471759875049187,-2.600808389442928,-2.6984446122128256,-2.675142776819844,-2.4762117188545245,-2.4371461776941885,-2.260275924620424,-2.1613424918408985,-2.5031504998277434,-2.043677923050757,-2.166703715845134,-1.899322925127223,-1.9250279706797624,-1.9511278691191838,-1.7102522402578353,-1.71105256613241,-1.529713574693567,-0.9633833835093802,-1.048545829534986,-0.8552089415109744,-0.42076293845103413,-0.20445738949430395,0.6155791507384548,3.2684753856420365,0.2417424318918842,-0.004454944175307729,-0.43128462416130264,-0.781875852802781,-0.6338448449353157,-0.8266419831298176,-1.3005595894157513,-1.4403238145544524,-1.9581950310532663,-2.5059976280335885
Q,-3.5524574249910073,-3.0571986703712546,-3.0081605193020655,-3.1585440196031622,-3.160626678019579,-3.223202300678498,-3.177731759943104,-3.1755471849373174,-3.1499106367086354,-3.1108587312999267,-3.1000498199140627,-3.1187598155367016,-3.0288107047039627,-3.082217911101342,-2.967837390674966,-2.923798872895682,-2.8344025695926187,-2.634196697542937,-2.671901032945735,-2.715463720516083,-2.5972418597136673,-2.64856295351718,-2.5631640853534536,-2.380862240129656,-2.552370534555355,-2.3110350982723036,-2.2313990754716904,-2.057045779250602,-2.4072304189428992,-2.406764337573003,-1.9813423452355388,-1.8179164325043444,-1.913640233944064,-1.7927393609021702,-1.7165708086579663,-1.213976790252209,-1.1229515472469034,-0.9006556851524133,-0.5731014447349309,-0.6249982152819412,0.10166048295662776,0.2417424318918842,3.483534533599554,0.39852561500735056,-0.16751150565697528,-0.31467560403802375,-0.4544447732924194,-0.9006191878496199,-0.8899332551041459,-1.061879353600164,-1.6364856850366862,-2.3398839160978406
R,-4.097606220436789,-3.2779217382648747,-3.139437107409921,-3.323992710345211,-3.2782273662836876,-3.5418805936530275,-3.2921895278770728,-3.446470793075823,-3.315137017322927,-3.266527956944653,-3.265126358688475,-3.186571530386204,-3.0687318664899164,-3.2380442543490098,-3.2188856249136295,-3.3372185964351733,-3.1920525534985646,-2.9281785455525964,-2.9767806311990888,-2.9388887229783025,-2.715090816817025,-2.786823862687183,-2.844559203274492,-2.688520295195725,-2.697387754505886,-2.511552755393597,-2.7568920329952555,-2.3179457499974148,-2.5945628520990196,-2.3773135076847547,-2.0654670784613502,-2.164242904280762,-1.7931521384569706,-1.8666585276553662,-1.7623020949309571,-1.2813619401717493,-1.3206513263620117,-1.350419145934647,-0.9153494766218839,-0.5427458670723958,-0.292678594705502,-0.004454944175307729,0.39852561500735056,3.5370613749555453,0.6879821416073408,0.012783166368685839,-0.044305993454841965,-0.5400285173431051,-0.9650635759831885,-0.9626986907388886,-1.4893963043198097,-2.1766710848329343
S,-4.074644048872369,-3.22756157571949,-3.113576791686976,-3.34741223278228,-3.403330993107742,-3.4230737709160657,-3.278711300037836,-3.299419058743187,-3.3621770940404905,-3.3140839022001365,-3.1619095914051685,-3.2731925644666604,-3.274761530022989,-3.269980710021491,-3.2622707022876423,-3.2517515651448052,-3.1100452901697073,-3.1337293084695568,-3.112605713401621,-3.0429109123375055,-2.7274903091849114,-2.8129535205534735,-2.798746695615323,-2.752909210015559,-2.608440604220066,-2.5618353208991627,-3.1378147328777017,-2.6402086837495626,-2.7720542830721486,-2.8426081967599663,-2.414421690922772,-2.5937040694046654,-2.2146562036564426,-2.232033721059006,-2.06318117497915,-1.675341463618392,-1.5927658745504194,-1.4815559439734947,-1.1305699965969298,-0.9298227021824546,-0.42679762242205305,-0.43128462416130264,-0.16751150565697528,0.6879821416073408,3.592091356368277,0.5050559783790719,0.3724572906544054,-0.3036373874051218,-0.6376511251893527,-0.709351483425787,-1.1579495425415243,-1.9909705899164927
T,-4.337378001705873,-3.4046215127919166,-3.3319524765426984,-3.4955896299436024,-3.4879339826167026,-3.6340414208072196,-3.3168296808152533,-3.5762255294543492,-3.55814308979085,-3.464977752403911,-3.3970570317629147,-3.503800561140211,-3.3850811828784173,-3.2972721759019237,-3.1854670127698776,-3.2146669120313525,-3.1439225834141387,-3.142494129158615,-3.1484021588141937,-3.241522191575037,-2.8416182986425103,-3.023147447129725,-2.998427170179165,-2.75235694240197,-2.688074223073566,-2.6435472772750432,-2.823230627284612,-2.664208720498576,-2.911738032908002,-2.66181127485338,-2.356574110692011,-2.557722736697661,-2.3785381399282777,-2.307599789880122,-1.682747750671814,-1.6201029277982426,-1.667645126955571,-1.728807481881383,-1.2052297268346153,-1.11884027476335,-0.5883788211462775,-0.781875852802781,-0.31467560403802375,0.012783166368685839,0.5050559783790719,3.6229767607493346,0.9402940459359956,-0.15887397037862916,-0.24296661206404552,-0.39435490551397545,-0.7929226741617257,-1.6016439944042307
U,-4.449912449511303,-3.4044352251001917,-3.2980204798051638,-3.477522979351007,-3.6566679623360137,-3.696456161574031,-3.3876688857254407,-3.574747835419373,-3.6214831345354357,-3.66626361335066,-3.574138883445567,-3.665734001190511,-3.626294223551687,-3.5696583307466763,-3.4404815039760424,-3.4416309873601776,-3.346178865989739,-3.284459843581505,-3.3998422247444826,-3.3191612007401443,-2.9471474389601853,-2.9647103296589887,-3.0781392597515977,-3.0221274704961316,-2.8968893009515324,-2.671423588735437,-2.769568634951491,-2.7594924736396593,-2.6708186134014267,-2.674865371819382,-2.5544620858084723,-2.443302564664615,-2.377510944962756,-2.1496254224258653,-1.8620503184755737,-1.7947438631796224,-1.6107258656340329,-1.4384683092251347,-1.308846565458502,-1.1237068471279952,-0.90900217632546,-0.6338448449353157,-0.4544447732924194,-0.044305993454841965,0.3724572906544054,0.9402940459359956,3.360587133917546,0.7682004994637963,0.2745688836304272,-0.04542406761942076,-0.49977347344010015,-1.4554210060981125
V,-4.451290718895783,-3.5911844963202144,-3.3648922232977365,-3.42779587311811,-3.5516651826752725,-3.6439752051348986,-3.4762126618489257,-3.540072315525606,-3.582213426994093,-3.521534817707317,-3.5198410144689873,-3.4557578246814584,-3.6496583626826116,-3.41203747640429,-3.4549450834737367,-3.252195226012661,-3.325860782953971,-3.3218440965661236,-3.4630145857612553,-3.3869891271409043,-3.261401713163134,-3.0419236443985835,-3.113727805503829,-3.083156145166113,-2.851295193997489,-2.6293234214202648,-3.31604435415643,-2.7915990795725127,-2.988250238304248,-2.9838610130848484,-2.8121009942020594,-3.1194447931677267,-2.9017845883271103,-2.670072680124286,-2.4633047297420263,-1.6712454652101705,-1.810719094786901,-1.5595561177638553,-1.4812824892712129,-1.38805703512457,-0.963640856750856,-0.8266419831298176,-0.9006191878496199,-0.5400285173431051,-0.3036373874051218,-0.15887397037862916,0.7682004994637963,3.42812166732333,0.41428424604767156,0.38095331377016006,-0.34074564070174523,-0.9015002030495219
W,-4.55354855436252,-3.64037339669674,-3.481706128895819,-3.7168513209898597,-3.658245937413203,-3.7818722970787357,-3.489598518027722,-3.665388070398227,-3.7712471910990275,-3.6182697313890695,-3.774744813361373,-3.7032266160802076,-3.7987177276226327,-3.7236674897957522,-3.5251266323082824,-3.6066694944072446,-3.5150684252495794,-3.433177881475349,-3.3315146822725534,-3.4991563095046656,-3.365837424661346,-3.3497268270259672,-3.264937717235021,-3.371098848147247,-3.0066768699216193,-2.8255829079640074,-3.0988247224778926,-3.0709251856583633,-3.2019321746025717,-3.1425220350934575,-2.8134689493090077,-2.7699609020121794,-2.813543311978549,-2.73635597147482,-2.342358877762426,-2.0254777229841077,-1.9333201246112506,-2.0386494624625673,-1.5869707098088546,-1.6110289466205134,-1.1247226468317766,-1.3005595894157513,-0.8899332551041459,-0.9650635759831885,-0.6376511251893527,-0.24296661206404552,0.2745688836304272,0.41428424604767156,3.7161011657922094,1.0881863752084282,0.35167080557606284,-0.5325685172353658
X,-5.000659359137773,-3.697688767967587,-3.885478119364833,-3.9253018916017752,-3.9665989325567574,-4.077197395551095,-3.8980236810912863,-3.940557406805301,-4.070090799439126,-4.038191356396983,-4.229629643954153,-4.017006548405294,-4.235121239593913,-4.107713799541116,-4.046481763559569,-4.170291082595157,-4.116367545308869,-4.027135296963868,-4.048366405145353,-4.191082978438724,-3.6634258751423343,-3.8752715540460994,-3.7804684815955047,-3.73188817083592,-3.5833027840262677,-3.462941134795102,-3.5215676025116136,-3.5484629410525055,-3.3180896814419145,-3.1873101546427405,-3.1213026715734493,-3.126366976879042,-2.98296849641912,-2.851162124107355,-2.628116403591115,-2.39954636570264,-2.478221627164428,-2.2825768966262316,-2.0147074868524593,-2.0466306446972813,-1.7087518791527803,-1.4403238145544524,-1.061879353600164,-0.9626986907388886,-0.709351483425787,-0.39435490551397545,-0.04542406761942076,0.38095331377016006,1.0881863752084282,3.6161275707324254,1.3899815815259116,-0.09106426390994465
Y,-4.850796023058571,-3.8022564698304384,-3.752377700799652,-4.058504285590069,-3.9010465500943723,-4.035346865589846,-3.9328324756475106,-4.165538274985139,-4.165207560619904,-4.098540473649869,-4.336643340564849,-4.225470161082266,-4.304038222262788,-4.372407897346961,-4.295876741261045,-4.470586019849805,-4.541818900483392,-4.2396426947689685,-4.071754031923501,-4.366381854528862,-4.050357657389304,-3.922368368338199,-4.0222664492540225,-4.004929125519373,-3.8373095125901195,-3.8271734356117166,-3.887047552721746,-3.8096386499418466,-3.7929722644208406,-3.854434630110242,-3.7600075037867615,-3.7416726016583115,-3.5897606496651906,-3.226913329952935,-2.9086418059814987,-2.7975925749682036,-2.9082243117758746,-2.6897630356164623,-2.3979278942111706,-2.3035922566772924,-1.984635027178118,-1.9581950310532663,-1.6364856850366862,-1.4893963043198097,-1.1579495425415243,-0.7929226741617257,-0.49977347344010015,-0.34074564070174523,0.35167080557606284,1.3899815815259116,4.2165260801632884,1.098416306872109
Z,-5.668847009465017,-4.220989552878097,-4.459521917284645,-4.522592568110993,-4.40661535817392,-4.5640106888832035,-4.509436166303987,-4.5725408200200475,-4.662968470261616,-4.762116181330028,-4.916418959234532,-4.851009383000427,-4.889808248305136,-5.070602656512132,-5.002069424980597,-5.0960875113356865,-4.916057599603044,-4.960200284582161,-4.904963538387106,-5.110562462794362,-4.75694870397379,-4.694970320501634,-4.894332478900905,-4.820949112441362,-4.487964904339146,-4.690390864596062,-4.693119813507874,-4.459745235718153,-4.135262707188834,-4.33142331999929,-4.296574884857833,-4.220501984240971,-4.193782117235241,-4.05467871842239,-3.865707907501404,-3.6606679517774703,-3.7257972132930752,-3.5256259268235426,-3.1516178101020222,-3.0588369703578064,-3.0270189495504165,-2.5059976280335885,-2.3398839160978406,-2.1766710848329343,-1.9909705899164927,-1.6016439944042307,-1.4554210060981125,-0.9015002030495219,-0.5325685172353658,-0.09106426390994465,1.098416306872109,3.724518722939074
